Page,Edits,Editors,Views
"Молитва українського націоналіста",?,?,10828
"Люксембург",?,?,10797
"Список країн за населенням",?,?,10762
"Gmail",?,?,10755
"Міністр оборони України",?,?,10737
"Російська мова",?,?,10705
"Давньогрецька міфологія",?,?,10686
"Тарнавський Олександр Георгійович",?,?,10677
"Об'єднана штурмова бригада Нацполіції «Лють»",?,?,10668
"Федів Юлія Олександрівна",?,?,10663
"Привиди у Венеції",?,?,10663
"Геродот",?,?,10659
"Синдром порушення активності та уваги",?,?,10652
"Данія",?,?,10652
"Правила вживання апострофа в українській мові",?,?,10637
"Тернопіль",?,?,10621
"Сікорський Ігор Іванович",?,?,10620
"Оппенгеймер (фільм)",?,?,10604
"Рильський Максим Тадейович",?,?,10603
"Механізовані війська України",?,?,10595
"Данило Галицький",?,?,10593
"Литовські Статути",?,?,10558
"Прапори Європи",?,?,10545
"Нафтогаз України",?,?,10530
"Спіймати Кайдаша",?,?,10526
"Магдебурзьке право",?,?,10515
"Петлюра Симон Васильович",?,?,10509
"Османська імперія",?,?,10506
"Київстар",?,?,10500
"Туреччина",?,?,10490
"Динамо (Київ)",?,?,10488
"Закарпатська область",?,?,10479
"Альберт Ейнштейн",?,?,10359
"Економіка",?,?,10356
"Скоропадський Павло Петрович",?,?,10350
"Світан Роман Григорович",?,?,10344
"46-та окрема аеромобільна бригада (Україна)",?,?,10343
"Кам'яна доба",?,?,10342
"Чорновіл В'ячеслав Максимович",?,?,10341
"Служба безпеки України",?,?,10338
"Енеїда (Котляревський)",?,?,10334
"Ацтеки",?,?,10301
"МастерШеф (Україна)",?,?,10290
"Янукович Віктор Федорович",?,?,10275
"Східний фронт (Перша світова війна)",?,?,10256
"Паралелограм",?,?,10251
"Етнографічні групи українців",?,?,10248
"Втрати силових структур внаслідок російського вторгнення в Україну (вересень 2023)",?,?,10238
"Епітет",?,?,10216
"Жадан Сергій Вікторович",?,?,10211
"Свята і пам'ятні дні в Україні",?,?,10204
"Мавка",?,?,10192
"Президент України",?,?,10187
"Укрінформ",?,?,10185
"Китайська Народна Республіка",?,?,10177
"Кличко Віталій Володимирович",?,?,10168
"Втрати силових структур внаслідок російського вторгнення в Україну (серпень 2023)",?,?,10165
"59-та окрема мотопіхотна бригада (Україна)",?,?,10152
"Дунай",?,?,10152
"Державна служба України з надзвичайних ситуацій",?,?,10139
"Батьківщина-Мати (Київ)",?,?,10123
"Гідра (рід)",?,?,10123
"Галичина",?,?,10116
"Запоріжжя",?,?,10092
"Пекло (Божественна комедія)",?,?,10091
"Леонардо да Вінчі",?,?,10090
"71-ша окрема єгерська бригада (Україна)",?,?,10069
"Обертання Землі",?,?,10065
"Субрегіони Європи (ООН)",?,?,10064
"Луцьк",?,?,10037
"Кременчук",?,?,10011
"Кириленко Павло Олександрович",?,?,9989
"Давньогрецькі боги",?,?,9966
"8 вересня",?,?,9960
"Черкаси",?,?,9959
"Twitch",?,?,9958
"Географічний центр Європи",?,?,9948
"Військова служба правопорядку України",?,?,9945
"Історія хімії",?,?,9943
"Федеративна держава",?,?,9913
"Хвороба Лайма",?,?,9910
"Амінокислоти",?,?,9903
"Kraken (спецпідрозділ)",?,?,9893
"Іменник",?,?,9889
"Нормативно-правовий акт",?,?,9887
"Ісландія",?,?,9877
"Притча про блудного сина",?,?,9877
"Швеція",?,?,9866
"Рівне",?,?,9865
"24-та окрема механізована бригада (Україна)",?,?,9862
"Астрономія",?,?,9857
"Люксембург, Люксембург",?,?,9855
"Мілевський Артем Володимирович",?,?,9853
"Хорватія",?,?,9843
"Миколаїв",?,?,9834
"Захар Беркут (повість)",?,?,9811
"Яблуня домашня",?,?,9804
"Міста України (за населенням)",?,?,9803
"Відкриття морського шляху до Індії",?,?,9800
"Чехія",?,?,9800
"Гра престолів",?,?,9791
"Латинська мова",?,?,9788
"Тайсон Ф'юрі",?,?,9784
"Маріанна Бахмаєр",?,?,9783
"Третій Рейх",?,?,9780
"2023",?,?,9774
"Ромашка",?,?,9769
"Анальний секс",?,?,9750
"Лужні метали",?,?,9733
"Інки",?,?,9731
"Валовий внутрішній продукт",?,?,9729
"Речовина",?,?,9718
"67-ма окрема механізована бригада (Україна)",?,?,9699
"Дієслово",?,?,9649
"Австро-Угорщина",?,?,9636
"Нікола Тесла",?,?,9631
"Божественна комедія",?,?,9621
"Наполеонівські війни",?,?,9618
"Січові Стрільці",?,?,9604
"Симоненко Василь Андрійович",?,?,9599
"День Українського козацтва",?,?,9591
"BBC World Service",?,?,9581
"Прєдєл-Е",?,?,9566
"Електричний струм",?,?,9558
"Вересень",?,?,9554
"Українське козацтво",?,?,9549
"Вільям Шекспір",?,?,9540
"Список президентів США",?,?,9534
"Організація українських націоналістів",?,?,9525
"Органічні сполуки",?,?,9518
"Діалог",?,?,9497
"Чемпіонат Європи з футболу 2024",?,?,9492
"110-та окрема механізована бригада (Україна)",?,?,9488
"Якобінська диктатура",?,?,9477
"Су-24",?,?,9475
"2023 у телебаченні",?,?,9474
"Нобелівська премія",?,?,9471
"Міністерство оборони України",?,?,9457
"Вінстон Черчилль",?,?,9456
"Чорногорія",?,?,9455
"Фауст (Гете)",?,?,9440
"Оперативне командування «Північ»",?,?,9439
"Палеоліт",?,?,9435
"Одіссей",?,?,9432
"Індекс людського розвитку",?,?,9423
"Республіка",?,?,9416
"Фашизм",?,?,9416
"Створення світу в Біблії",?,?,9415
"Зінченко Олександр Володимирович",?,?,9401
"Мудрик Михайло Петрович",?,?,9382
"Промислова революція",?,?,9378
"Баал Шем Тов",?,?,9343
"Раян Ґослінґ",?,?,9342
"G7",?,?,9334
"День Незалежності України",?,?,9334
"Фрідріх Шиллер",?,?,9330
"День програміста",?,?,9326
"Стародавня Греція",?,?,9314
"Скелі Довбуша",?,?,9308
"Військово-морські сили Збройних сил України",?,?,9305
"Іслам",?,?,9300
"One Piece (телесеріал)",?,?,9297
"Україна (назва)",?,?,9287
"Севастополь",?,?,9278
"Православна церква України",?,?,9277
"Мосейчук Наталія Миколаївна",?,?,9261
"Грузія",?,?,9253
"Чикатило Андрій Романович",?,?,9251
"M1 Abrams",?,?,9248
"Ту-95",?,?,9240
"Магнітне поле",?,?,9231
"Джо Байден",?,?,9223
"Друга карабаська війна",?,?,9192
"Способи самогубства",?,?,9187
"Кіт",?,?,9176
"Ой на горі та й женці жнуть",?,?,9174
"Monobank",?,?,9173
"Поплавський Михайло Михайлович",?,?,9168
"SHUMEI",?,?,9168
"Біологічна класифікація",?,?,9166
"Грішечкін В'ячеслав Германович",?,?,9159
"БМ-21 «Град»",?,?,9158
"Українська греко-католицька церква",?,?,9147
"Твіттер",?,?,9111
"Патрон (пес)",?,?,9110
"Цілі сталого розвитку",?,?,9104
"Єлизавета II",?,?,9065
"Сталий розвиток",?,?,9061
"Скрябін (гурт)",?,?,9057
"Сівкович Володимир Леонідович",?,?,9056
"Право",?,?,9053
"10-та окрема гірсько-штурмова бригада (Україна)",?,?,9052
"Стародавній Єгипет",?,?,9048
"Пеніс",?,?,9041
"Історія Нагірного Карабаху",?,?,9034
"Іван Мазепа",?,?,9026
"Інформаційні процеси",?,?,9025
"Запорозька Січ",?,?,9008
"Аскольд",?,?,9002
"Київський метрополітен",?,?,9001
"Список держав та територій з обмеженим визнанням",?,?,8991
"Івасюк Володимир Михайлович",?,?,8980
"Список наук",?,?,8979
"Сковорода Григорій Савич",?,?,8976
"Старий Завіт",?,?,8964
"Житомир",?,?,8954
"36-та окрема бригада морської піхоти (Україна)",?,?,8952
"Мова",?,?,8951
"Фінляндія",?,?,8947
"Максиміліан Робесп'єр",?,?,8939
"Українське національне відродження",?,?,8931
"Київська область",?,?,8929
"Новоюліанський календар",?,?,8914
"Розетка (інтернет-магазин)",?,?,8911
"Греція",?,?,8897
"Епос",?,?,8892
"Кунілінгус",?,?,8872
"30-та окрема механізована бригада (Україна)",?,?,8864
"Чорнобильська катастрофа",?,?,8856
"Джозефіна Джексон",?,?,8829
"Pornhub",?,?,8822
"G20",?,?,8820
"Список 100 найкращих фільмів в історії українського кіно",?,?,8813
"Історичні пісні",?,?,8810
"Християнство",?,?,8804
"Івано-Франківська область",?,?,8799
"Вид",?,?,8790
"Полтава",?,?,8788
"Операція «Синиця»",?,?,8780
"Кріпацтво",?,?,8778
"Дніпропетровська область",?,?,8765
"Проголошення незалежності України 1991",?,?,8755
"Прийменник",?,?,8748
"Андорра",?,?,8730
"Плужник Євген Павлович",?,?,8730
"Синевир",?,?,8721
"Лагута Геннадій Миколайович",?,?,8720
"Окрема президентська бригада",?,?,8720
"ЛНЗ (футбольний клуб)",?,?,8717
"Складне речення",?,?,8708
"Лебіга Михайло Ігорович",?,?,8708
"Психологія",?,?,8707
"33-тя окрема механізована бригада (Україна)",?,?,8701
"Арістотель",?,?,8698
"Карабах",?,?,8690
"Волинська область",?,?,8674
"Роберт Оппенгеймер",?,?,8674
"Стівен Фрай",?,?,8663
"П",?,?,8662
"Українська православна церква (Московський патріархат)",?,?,8656
"Людина (рід)",?,?,8652
"54-та окрема механізована бригада (Україна)",?,?,8634
"Битва на Марні (1914)",?,?,8633
"Ігор Рюрикович",?,?,8624
"Третинний сектор економіки",?,?,8604
"Будапештський меморандум",?,?,8601
"Джейсон Стейтем",?,?,8599
"Ліліпутія",?,?,8597
"14 вересня",?,?,8586
"Генерал",?,?,8580
"День миру",?,?,8579
"Частини мови",?,?,8579
"Державні нагороди України",?,?,8576
"Омоніми",?,?,8572
"Стиль мовлення",?,?,8569
"Югославія",?,?,8567
"Х-101",?,?,8562
"Члени речення",?,?,8561
"Структура білків",?,?,8556
"Карти Google",?,?,8548
"Травна система",?,?,8544
"Клітинна мембрана",?,?,8544
"Великі десантні кораблі проєкту 775",?,?,8539
"Форма державного правління",?,?,8538
"Гнатковський Олексій Іванович",?,?,8527
"Українська революція (1917—1921)",?,?,8524
"Краматорськ",?,?,8516
"Вульва",?,?,8505
"Ентоні Блінкен",?,?,8496
"Етанол",?,?,8486
"Номерні знаки України",?,?,8482
"Škoda Octavia",?,?,8474
"14-та окрема механізована бригада (Україна)",?,?,8466
"Бій під Крутами (1918)",?,?,8465
"Публіцистичний стиль мовлення",?,?,8452
"Петро Конашевич-Сагайдачний",?,?,8446
"Одеса (готель)",?,?,8446
"Херсон",?,?,8446
"Художня література",?,?,8432
"Унітарна держава",?,?,8422
"28-ма окрема механізована бригада (Україна)",?,?,8400
"Загальна українська рада",?,?,8373
"Наука",?,?,8363
"1-й окремий механізований батальйон «Вовки Да Вінчі»",?,?,8362
"Символіка українців",?,?,8354
"25-та окрема повітрянодесантна бригада (Україна)",?,?,8354
"Оперативне командування «Південь»",?,?,8352
"Ватикан",?,?,8344
"Неандерталець",?,?,8340
"Граматична основа",?,?,8339
"Азбука Морзе",?,?,8321
"Французько-російська війна (1812)",?,?,8316
"Голодомор в Україні (1946—1947)",?,?,8312
"Болгарія",?,?,8312
"Сили територіальної оборони Збройних Сил України",?,?,8305
"Літературні жанри",?,?,8299
"Гоголь Микола Васильович",?,?,8290
"Ендокринна система",?,?,8282
"35-та окрема бригада морської піхоти (Україна)",?,?,8280
"Кучма Леонід Данилович",?,?,8276
"Галичина під час російської окупації (1914—1915)",?,?,8274
"TAURUS (крилата ракета)",?,?,8273
"Стерненко Сергій В'ячеславович",?,?,8266
"Національний університет «Острозька академія»",?,?,8259
"32-га окрема механізована бригада (Україна)",?,?,8257
"Великий князь київський",?,?,8251
"Південна Україна",?,?,8246
"Морська піхота України",?,?,8231
"Нова історія",?,?,8227
"Національна безпека України",?,?,8226
"Кам'янське",?,?,8219
"Релігія",?,?,8217
"58-ма окрема мотопіхотна бригада (Україна)",?,?,8217
"Здоров'я",?,?,8208
"Банкноти української гривні",?,?,8205
"Білорусь",?,?,8201
"Суспільство",?,?,8193
"Максим Залізняк",?,?,8185
"Косово",?,?,8180
"22-га окрема механізована бригада (Україна)",?,?,8180
"Список найпоширеніших прізвищ в Україні",?,?,8180
"Tabletki.ua",?,?,8178
"Географічні координати",?,?,8174
"Нью-Йорк",?,?,8167
"MIM-104 Patriot",?,?,8159
"Марко Поло",?,?,8148
"Костянтин Василь Острозький",?,?,8147
"1-ша окрема бригада спеціального призначення ім. Івана Богуна",?,?,8143
"Донцов Дмитро Іванович",?,?,8130
"Новий Заповіт",?,?,8116
"Операція «Захід»",?,?,8115
"Усі жінки — відьми",?,?,8107
"РС-28 Сармат",?,?,8100
"Масонство",?,?,8096
"Населення Землі",?,?,8096
"Зевс",?,?,8085
"Schmalgauzen",?,?,8083
"Леонардо Ді Капріо",?,?,8082
"81-ша окрема аеромобільна бригада (Україна)",?,?,8080
"Подоляк Михайло Михайлович",?,?,8072
"Укрзалізниця",?,?,8072
"Піхва жінки",?,?,8070
"Ідея нації",?,?,8067
"Коряк Тетяна",?,?,8060
"Дрогобич",?,?,8044
"Кіпр",?,?,8038
"Кіт лісовий",?,?,8036
"Мезоліт",?,?,8032
"Список олімпійських чемпіонів України",?,?,8030
"117-та окрема механізована бригада (Україна)",?,?,8024
"Націоналізм",?,?,8018
"Погони родів військ ЗСУ",?,?,8011
"Київський національний університет імені Тараса Шевченка",?,?,8006
"Микола Хвильовий",?,?,7998
"Ейфелева вежа",?,?,7998
"Хмельниччина",?,?,7996
"Список штатів США",?,?,7994
"Група періодичної системи",?,?,7994
"Пенні Пріцкер",?,?,7992
"TikTok",?,?,7989
"Бразилія",?,?,7987
"Піраміда Хеопса",?,?,7983
"Ющенко Віктор Андрійович",?,?,7981
"Бароко",?,?,7978
"Мовна норма",?,?,7972
"Helsi",?,?,7971
"Систематика (біологія)",?,?,7963
"Палеоліт України",?,?,7963
"Нейрон",?,?,7955
"Кілліан Мерфі",?,?,7944
"Львівська область",?,?,7933
"Кадиров Ахмат Абдулхамидович",?,?,7929
"2С7 «Піон»",?,?,7925
"Єва",?,?,7924
"Лев",?,?,7920
"Google Spaces",?,?,7915
"Молекула",?,?,7902
"Обмін речовин",?,?,7895
"Без образ (фільм, 2023)",?,?,7892
"Лібералізм",?,?,7880
"Безпілотний літальний апарат",?,?,7879
"Цукровий діабет",?,?,7874
"Хелловін",?,?,7873
"M142 HIMARS",?,?,7872
"Мистецтво Стародавнього Єгипту",?,?,7870
"Deutsche Welle",?,?,7865
"Звягель",?,?,7858
"Windows-1251",?,?,7858
"Шовінізм",?,?,7855
"Битва на Соммі",?,?,7851
"Готи (субкультура)",?,?,7840
"Війна у В'єтнамі",?,?,7836
"Сінгапур",?,?,7825
"Хімічний елемент",?,?,7822
"92-га окрема штурмова бригада (Україна)",?,?,7821
"Нова Зеландія",?,?,7819
"Чубинський Павло Платонович",?,?,7819
"Донецьк",?,?,7819
"Баязид",?,?,7815
"Крим",?,?,7814
"Список об'єктів Світової спадщини ЮНЕСКО в Україні",?,?,7803
"Інтернет",?,?,7801
"Горлицький прорив",?,?,7799
"Битва за Бахмут",?,?,7794
"Аутизм",?,?,7785
"Військова присяга",?,?,7785
"116-та окрема механізована бригада (Україна)",?,?,7782
"Загальна декларація прав людини",?,?,7782
"КАБ-500",?,?,7776
"Соціологія",?,?,7770
"Помаранчева революція",?,?,7768
"Сузір'я",?,?,7760
"Lockheed Martin F-35 Lightning II",?,?,7759
"Військова організація",?,?,7757
"Розмір чоловічого статевого члена",?,?,7754
"Чернігів",?,?,7750
"Андріївка (Бахмутський район)",?,?,7749
"Хіпі",?,?,7736
"Список країн НАТО",?,?,7733
"Список областей України за площею",?,?,7729
"Кабінет Міністрів України",?,?,7728
"Лисенко Микола Віталійович",?,?,7727
"Індустріальне суспільство",?,?,7719
"Еверест",?,?,7718
"Слобідська Україна",?,?,7718
"Дифузія",?,?,7714
"Кисень",?,?,7707
"Хронологія Французької революції",?,?,7701
"Лівонська війна",?,?,7698
"Ярмоленко Андрій Миколайович",?,?,7697
"Сахно Іванна Анатоліївна",?,?,7686
"Василь Биков (корабель)",?,?,7685
"Псоріаз",?,?,7678
"Джонні Депп",?,?,7677
"Су-27",?,?,7671
"Стівен Кінг",?,?,7668
"Зорій Юлія Ярославівна",?,?,7666
"Зоряні війни",?,?,7664
"Монархія",?,?,7656
"Чоловіча статева система",?,?,7652
"Сектор економіки",?,?,7647
"Людина розумна",?,?,7645
"Електронна пошта",?,?,7641
"Стародавній світ",?,?,7631
"Західна Україна",?,?,7628
"США в Першій світовій війні",?,?,7612
"9К515 «Торнадо-С»",?,?,7609
"Буддизм",?,?,7598
"Сім чудес світу",?,?,7598
"Discord",?,?,7590
"Ератосфен",?,?,7577
"Шляхта",?,?,7569
"Протестантизм",?,?,7564
"Посттравматичний стресовий розлад",?,?,7561
"Кравчук Леонід Макарович",?,?,7559
"Чотирикутник",?,?,7545
"Теорія держави і права",?,?,7542
"Бойко Юрій Анатолійович",?,?,7529
"Microsoft Windows",?,?,7528
"Ленін Володимир Ілліч",?,?,7524
"Закон Ома",?,?,7523
"Походження людини від мавпи",?,?,7522
"Португалія",?,?,7521
"Фембой",?,?,7517
"Магніт",?,?,7515
"Державна прикордонна служба України",?,?,7512
"Ще не вмерла Україна",?,?,7509
"Єгипет",?,?,7507
"Дієприкметник",?,?,7503
"Терористичний акт у Беслані",?,?,7502
"Євреї",?,?,7502
"Формули скороченого множення",?,?,7499
"Теорії виникнення держави",?,?,7498
"Алкани",?,?,7497
"Історичні землі України",?,?,7494
"Образотворче мистецтво",?,?,7492
"Марґо Роббі",?,?,7489
"Іран",?,?,7488
"Памфір",?,?,7470
"Steam",?,?,7469
"Вікісховище",?,?,7465
"53-тя окрема механізована бригада (Україна)",?,?,7458
"Кирилиця",?,?,7447
"Тор (ЗРК)",?,?,7435
"Послідовне і паралельне з'єднання провідників",?,?,7433
"Спеціальні історичні дисципліни",?,?,7430
"Українська правда",?,?,7422
"Gepard (ЗСУ)",?,?,7414
"23-тя окрема механізована бригада (Україна)",?,?,7413
"Країна",?,?,7404
"17 вересня",?,?,7401
"Біла Церква",?,?,7392
"Просте число",?,?,7386
"Повість временних літ",?,?,7386
"Теплове розширення",?,?,7385
"Супермама",?,?,7383
